[81,8,170,174,162,12,4,93,247,89,166,85,243,0,255,251,24,186,190,97,28,20,109,178,105,182,101,199,16,207,203,195,138,142,113,40,36,125,130,44,134,117,215,121,223,219,211,32,158,65,56,154,77,146,60,52,69,231,73,150,235,227,48,239,72,234,238,145,76,68,157,226,153,230,149,55,64,63,59,51,250,254,161,88,84,173,242,92,246,165,7,169,15,11,3,80,206,177,104,202,189,194,108,100,181,23,185,198,27,19,96,31,129,120,218,222,210,124,116,141,39,137,214,133,35,112,47,43,42,46,209,136,132,221,34,140,38,213,119,217,127,123,115,128,62,225,152,58,237,50,156,148,229,71,233,54,75,67,144,79,241,168,10,14,2,172,164,253,87,249,6,245,83,160,95,91,184,26,30,193,188,180,205,18,201,22,197,103,176,111,107,99,110,17,200,106,29,98,204,196,21,183,25,102,187,179,192,191,33,216,122,126,114,220,212,45,135,41,118,37,131,208,143,139,232,74,78,49,236,228,61,66,57,70,53,151,224,159,155,147,90,94,1,248,244,13,82,252,86,5,167,9,175,171,163,240]

[162,8,170,93,81,12,4,174,85,89,166,247,243,0,255,251,24,186,109,178,28,20,190,97,105,182,199,101,16,207,203,195,138,125,130,40,36,142,113,44,134,215,117,121,223,219,211,32,77,146,56,154,158,65,60,52,231,69,73,150,235,227,48,239,72,234,157,226,76,68,238,145,153,230,55,149,64,63,59,51,250,173,242,88,84,254,161,92,246,7,165,169,15,11,3,80,189,194,104,202,206,177,108,100,23,181,185,198,27,19,96,31,210,120,218,141,129,124,116,222,133,137,214,39,35,112,47,43,42,221,34,136,132,46,209,140,38,119,213,217,127,123,115,128,237,50,152,58,62,225,156,148,71,229,233,54,75,67,144,79,2,168,10,253,241,172,164,14,245,249,6,87,83,160,95,91,184,26,205,18,188,180,30,193,201,22,103,197,176,111,107,99,29,98,200,106,110,17,204,196,183,21,25,102,187,179,192,191,114,216,122,45,33,220,212,126,37,41,118,135,131,208,143,139,232,74,61,66,236,228,78,49,57,70,151,53,224,159,155,147,90,13,82,248,244,94,1,252,86,167,5,9,175,171,163,240]

[243,170,8,12,0,174,166,255,85,251,4,247,81,162,93,89,186,24,28,195,190,182,207,16,203,20,199,101,178,109,105,97,40,44,211,138,134,223,32,142,36,215,117,219,125,121,113,130,60,227,154,56,239,48,158,150,231,69,235,52,73,65,146,77,234,72,76,51,238,230,63,64,59,68,55,149,226,157,153,145,88,92,3,250,246,15,80,254,84,7,165,11,173,169,161,242,108,19,202,104,31,96,206,198,23,181,27,100,185,177,194,189,35,218,120,124,112,222,214,47,133,43,116,39,129,210,141,137,136,140,115,42,38,127,128,46,132,119,213,123,221,217,209,34,156,67,58,152,79,144,62,54,71,229,75,148,233,225,50,237,83,10,168,172,160,14,6,95,245,91,164,87,241,2,253,249,26,184,188,99,30,22,111,176,107,180,103,197,18,205,201,193,204,179,106,200,191,192,110,102,183,21,187,196,25,17,98,29,131,122,216,220,208,126,118,143,37,139,212,135,33,114,45,41,74,232,236,147,78,70,159,224,155,228,151,53,66,61,57,49,248,252,163,90,86,175,240,94,244,167,5,171,13,9,1,82]

[81,170,8,174,0,12,4,255,85,89,166,247,243,162,93,251,186,24,190,97,28,20,207,16,105,182,199,101,178,109,203,195,40,142,113,138,36,223,32,44,134,215,117,121,125,219,211,130,158,65,154,56,239,48,60,52,231,69,73,150,235,227,146,77,234,72,238,145,76,68,63,64,153,230,55,149,226,157,59,51,88,254,161,250,84,15,80,92,246,7,165,169,173,11,3,242,206,177,202,104,31,96,108,100,23,181,185,198,27,19,194,189,129,218,120,222,112,124,116,47,133,137,214,39,35,210,141,43,136,46,209,42,132,127,128,140,38,119,213,217,221,123,115,34,62,225,58,152,79,144,156,148,71,229,233,54,75,67,50,237,241,10,168,14,160,172,164,95,245,249,6,87,83,2,253,91,26,184,30,193,188,180,111,176,201,22,103,197,18,205,107,99,110,17,106,200,191,192,204,196,183,21,25,102,187,179,98,29,33,122,216,126,208,220,212,143,37,41,118,135,131,114,45,139,74,232,78,49,236,228,159,224,57,70,151,53,66,61,155,147,248,94,1,90,244,175,240,252,86,167,5,9,13,171,163,82]

[162,89,251,93,243,255,247,12,166,170,85,4,0,81,174,8,105,203,109,178,207,199,28,195,186,101,20,182,97,190,24,16,219,125,130,121,215,44,211,223,117,36,134,138,142,40,32,113,77,146,73,235,60,227,239,231,52,150,154,69,56,48,65,158,153,59,157,226,63,55,76,51,234,149,68,230,145,238,72,64,11,173,242,169,7,92,3,15,165,84,246,250,254,88,80,161,189,194,185,27,108,19,31,23,100,198,202,181,104,96,177,206,210,137,43,141,35,47,39,124,214,218,133,116,112,129,222,120,123,221,34,217,119,140,115,127,213,132,38,42,46,136,128,209,237,50,233,75,156,67,79,71,148,54,58,229,152,144,225,62,2,249,91,253,83,95,87,172,6,10,245,164,160,241,14,168,201,107,205,18,111,103,188,99,26,197,180,22,193,30,184,176,29,98,25,187,204,179,191,183,196,102,106,21,200,192,17,110,114,41,139,45,131,143,135,220,118,122,37,212,208,33,126,216,57,155,61,66,159,151,236,147,74,53,228,70,49,78,232,224,171,13,82,9,167,252,163,175,5,244,86,90,94,248,240,1]

[162,251,89,93,81,255,247,174,4,170,85,166,0,243,12,8,203,105,109,178,207,199,190,97,186,101,182,20,195,28,24,16,121,125,130,219,215,142,113,223,117,134,36,138,44,40,32,211,77,146,235,73,158,65,239,231,150,52,154,69,56,48,227,60,59,153,157,226,63,55,238,145,234,149,230,68,51,76,72,64,169,173,242,11,7,254,161,15,165,246,84,250,92,88,80,3,189,194,27,185,206,177,31,23,198,100,202,181,104,96,19,108,210,43,137,141,129,47,39,222,116,218,133,214,112,35,124,120,217,221,34,123,119,46,209,127,213,38,132,42,140,136,128,115,237,50,75,233,62,225,79,71,54,148,58,229,152,144,67,156,2,91,249,253,241,95,87,14,164,10,245,6,160,83,172,168,107,201,205,18,111,103,30,193,26,197,22,180,99,188,184,176,29,98,187,25,110,17,191,183,102,196,106,21,200,192,179,204,114,139,41,45,33,143,135,126,212,122,37,118,208,131,220,216,155,57,61,66,159,151,78,49,74,53,70,228,147,236,232,224,9,13,82,171,167,94,1,175,5,86,244,90,252,248,240,163]

[0,4,255,174,170,243,12,162,8,251,89,247,85,81,93,166,20,207,190,16,195,28,178,186,203,105,199,24,97,109,182,101,223,142,32,36,44,130,138,211,121,215,40,219,125,134,117,113,158,48,52,239,146,154,227,60,231,56,235,73,150,69,65,77,68,63,238,64,51,76,226,234,59,153,55,72,145,157,230,149,15,254,80,84,92,242,250,3,169,7,88,11,173,246,165,161,206,96,100,31,194,202,19,108,23,104,27,185,198,181,177,189,112,116,47,222,218,35,124,210,120,43,137,39,133,129,141,214,127,46,128,132,140,34,42,115,217,119,136,123,221,38,213,209,62,144,148,79,50,58,67,156,71,152,75,233,54,229,225,237,160,164,95,14,10,83,172,2,168,91,249,87,245,241,253,6,180,111,30,176,99,188,18,26,107,201,103,184,193,205,22,197,110,192,196,191,98,106,179,204,183,200,187,25,102,21,17,29,208,212,143,126,122,131,220,114,216,139,41,135,37,33,45,118,228,159,78,224,147,236,66,74,155,57,151,232,49,61,70,53,175,94,240,244,252,82,90,163,9,167,248,171,13,86,5,1]

[243,247,12,93,89,0,255,81,251,8,170,4,166,162,174,85,199,28,109,195,16,207,97,105,24,186,20,203,178,190,101,182,44,125,211,215,223,113,121,32,138,36,219,40,142,117,134,130,77,227,231,60,65,73,48,239,52,235,56,154,69,150,146,158,55,76,157,51,64,63,145,153,72,234,68,59,226,238,149,230,92,173,3,7,15,161,169,80,250,84,11,88,254,165,246,242,189,19,23,108,177,185,96,31,100,27,104,202,181,198,194,206,35,39,124,141,137,112,47,129,43,120,218,116,214,210,222,133,140,221,115,119,127,209,217,128,42,132,123,136,46,213,38,34,237,67,71,156,225,233,144,79,148,75,152,58,229,54,50,62,83,87,172,253,249,160,95,241,91,168,10,164,6,2,14,245,103,188,205,99,176,111,193,201,184,26,180,107,18,30,197,22,29,179,183,204,17,25,192,191,196,187,200,106,21,102,98,110,131,135,220,45,41,208,143,33,139,216,122,212,118,114,126,37,151,236,61,147,224,159,49,57,232,74,228,155,66,78,53,70,252,13,163,167,175,1,9,240,90,244,171,248,94,5,86,82]

[162,166,93,12,8,81,174,0,170,89,251,85,247,243,255,4,182,109,28,178,97,190,16,24,105,203,101,186,195,207,20,199,125,44,130,134,142,32,40,113,219,117,138,121,223,36,215,211,60,146,150,77,48,56,65,158,69,154,73,235,52,231,227,239,230,157,76,226,145,238,64,72,153,59,149,234,51,63,68,55,173,92,242,246,254,80,88,161,11,165,250,169,15,84,7,3,108,194,198,189,96,104,177,206,181,202,185,27,100,23,19,31,210,214,141,124,120,129,222,112,218,137,43,133,39,35,47,116,221,140,34,38,46,128,136,209,123,213,42,217,127,132,119,115,156,50,54,237,144,152,225,62,229,58,233,75,148,71,67,79,2,6,253,172,168,241,14,160,10,249,91,245,87,83,95,164,22,205,188,18,193,30,176,184,201,107,197,26,99,111,180,103,204,98,102,29,192,200,17,110,21,106,25,187,196,183,179,191,114,118,45,220,216,33,126,208,122,41,139,37,135,131,143,212,70,61,236,66,49,78,224,232,57,155,53,74,147,159,228,151,13,252,82,86,94,240,248,1,171,5,90,9,175,244,167,163]

[81,85,174,255,251,162,93,243,89,170,8,166,4,0,12,247,101,190,207,97,178,109,195,203,186,24,182,105,16,28,199,20,142,223,113,117,125,211,219,130,40,134,121,138,44,215,36,32,239,65,69,158,227,235,146,77,150,73,154,56,231,52,48,60,149,238,63,145,226,157,51,59,234,72,230,153,64,76,55,68,254,15,161,165,173,3,11,242,88,246,169,250,92,7,84,80,31,177,181,206,19,27,194,189,198,185,202,104,23,100,96,108,129,133,222,47,43,210,141,35,137,218,120,214,116,112,124,39,46,127,209,213,221,115,123,34,136,38,217,42,140,119,132,128,79,225,229,62,67,75,50,237,54,233,58,152,71,148,144,156,241,245,14,95,91,2,253,83,249,10,168,6,164,160,172,87,197,30,111,193,18,205,99,107,26,184,22,201,176,188,103,180,191,17,21,110,179,187,98,29,102,25,106,200,183,196,192,204,33,37,126,143,139,114,45,131,41,122,216,118,212,208,220,135,53,78,159,49,66,61,147,155,74,232,70,57,224,236,151,228,94,175,1,5,13,163,171,82,248,86,9,90,252,167,244,240]

[0,170,8,255,12,81,89,243,85,4,251,247,166,162,93,174,186,24,207,16,97,105,195,28,20,203,199,101,178,109,190,182,40,223,32,138,121,211,44,113,219,215,117,36,125,142,134,130,239,48,154,56,227,60,65,73,231,69,52,235,158,150,146,77,234,72,63,64,145,153,51,76,68,59,55,149,226,157,238,230,88,15,80,250,169,3,92,161,11,7,165,84,173,254,246,242,31,96,202,104,19,108,177,185,23,181,100,27,206,198,194,189,112,218,120,47,124,129,137,35,133,116,43,39,214,210,141,222,136,127,128,42,217,115,140,209,123,119,213,132,221,46,38,34,79,144,58,152,67,156,225,233,71,229,148,75,62,54,50,237,160,10,168,95,172,241,249,83,245,164,91,87,6,2,253,14,26,184,111,176,193,201,99,188,180,107,103,197,18,205,30,22,191,192,106,200,179,204,17,25,183,21,196,187,110,102,98,29,208,122,216,143,220,33,41,131,37,212,139,135,118,114,45,126,74,232,159,224,49,57,147,236,228,155,151,53,66,61,78,70,248,175,240,90,9,163,252,1,171,167,5,244,13,94,86,82]

[162,8,170,93,174,243,251,81,247,166,89,85,4,0,255,12,24,186,109,178,195,203,97,190,182,105,101,199,16,207,28,20,138,125,130,40,219,113,142,211,121,117,215,134,223,44,36,32,77,146,56,154,65,158,227,235,69,231,150,73,60,52,48,239,72,234,157,226,51,59,145,238,230,153,149,55,64,63,76,68,250,173,242,88,11,161,254,3,169,165,7,246,15,92,84,80,189,194,104,202,177,206,19,27,181,23,198,185,108,100,96,31,210,120,218,141,222,35,43,129,39,214,137,133,116,112,47,124,42,221,34,136,123,209,46,115,217,213,119,38,127,140,132,128,237,50,152,58,225,62,67,75,229,71,54,233,156,148,144,79,2,168,10,253,14,83,91,241,87,6,249,245,164,160,95,172,184,26,205,18,99,107,193,30,22,201,197,103,176,111,188,180,29,98,200,106,17,110,179,187,21,183,102,25,204,196,192,191,114,216,122,45,126,131,139,33,135,118,41,37,212,208,143,220,232,74,61,66,147,155,49,78,70,57,53,151,224,159,236,228,90,13,82,248,171,1,94,163,9,5,167,86,175,252,244,240]

[243,89,251,12,255,162,170,0,166,247,8,4,85,81,174,93,105,203,28,195,178,186,16,207,199,24,20,182,97,190,109,101,219,44,211,121,138,32,223,130,40,36,134,215,142,125,117,113,60,227,73,235,48,239,146,154,52,150,231,56,77,69,65,158,153,59,76,51,226,234,64,63,55,72,68,230,145,238,157,149,11,92,3,169,250,80,15,242,88,84,246,7,254,173,165,161,108,19,185,27,96,31,194,202,100,198,23,104,189,181,177,206,35,137,43,124,47,210,218,112,214,39,120,116,133,129,222,141,123,140,115,217,42,128,127,34,136,132,38,119,46,221,213,209,156,67,233,75,144,79,50,58,148,54,71,152,237,229,225,62,83,249,91,172,95,2,10,160,6,87,168,164,245,241,14,253,201,107,188,99,18,26,176,111,103,184,180,22,193,30,205,197,204,179,25,187,192,191,98,106,196,102,183,200,29,21,17,110,131,41,139,220,143,114,122,208,118,135,216,212,37,33,126,45,57,155,236,147,66,74,224,159,151,232,228,70,49,78,61,53,171,252,163,9,90,240,175,82,248,244,86,167,94,13,5,1]

[81,251,89,174,93,0,8,162,4,85,170,166,247,243,12,255,203,105,190,97,16,24,178,109,101,186,182,20,195,28,207,199,121,142,113,219,40,130,125,32,138,134,36,117,44,223,215,211,158,65,235,73,146,77,48,56,150,52,69,154,239,231,227,60,59,153,238,145,64,72,226,157,149,234,230,68,51,76,63,55,169,254,161,11,88,242,173,80,250,246,84,165,92,15,7,3,206,177,27,185,194,189,96,104,198,100,181,202,31,23,19,108,129,43,137,222,141,112,120,210,116,133,218,214,39,35,124,47,217,46,209,123,136,34,221,128,42,38,132,213,140,127,119,115,62,225,75,233,50,237,144,152,54,148,229,58,79,71,67,156,241,91,249,14,253,160,168,2,164,245,10,6,87,83,172,95,107,201,30,193,176,184,18,205,197,26,22,180,99,188,111,103,110,17,187,25,98,29,192,200,102,196,21,106,191,183,179,204,33,139,41,126,45,208,216,114,212,37,122,118,135,131,220,143,155,57,78,49,224,232,66,61,53,74,70,228,147,236,159,151,9,94,1,171,248,82,13,240,90,86,244,5,252,175,167,163]

[0,251,89,255,12,8,243,162,4,170,166,247,85,174,81,93,203,105,207,16,24,195,178,28,186,182,199,20,190,97,109,101,121,223,32,219,211,130,44,40,134,215,36,138,113,125,117,142,239,48,235,73,146,60,56,227,231,52,154,150,77,69,158,65,59,153,63,64,72,51,226,76,234,230,55,68,238,145,157,149,169,15,80,11,3,242,92,88,246,7,84,250,161,173,165,254,31,96,27,185,194,108,104,19,23,100,202,198,189,181,206,177,112,43,137,47,124,120,35,210,116,218,214,39,133,222,129,141,217,127,128,123,115,34,140,136,38,119,132,42,209,221,213,46,79,144,75,233,50,156,152,67,71,148,58,54,237,229,62,225,160,91,249,95,172,168,83,2,164,10,6,87,245,14,241,253,107,201,111,176,184,99,18,188,26,22,103,180,30,193,205,197,191,192,187,25,98,204,200,179,183,196,106,102,29,21,110,17,208,139,41,143,220,216,131,114,212,122,118,135,37,126,33,45,155,57,159,224,232,147,66,236,74,70,151,228,78,49,61,53,9,175,240,171,163,82,252,248,86,167,244,90,1,13,5,94]

[0,251,89,255,12,170,162,243,4,8,247,166,85,174,81,93,203,105,207,16,186,178,195,28,24,199,182,20,190,97,109,101,121,223,32,219,130,211,44,138,215,134,36,40,113,125,117,142,239,48,235,73,227,60,154,146,150,52,56,231,77,69,158,65,59,153,63,64,234,226,51,76,72,55,230,68,238,145,157,149,169,15,80,11,242,3,92,250,7,246,84,88,161,173,165,254,31,96,27,185,19,108,202,194,198,100,104,23,189,181,206,177,112,43,137,47,124,218,210,35,116,120,39,214,133,222,129,141,217,127,128,123,34,115,140,42,119,38,132,136,209,221,213,46,79,144,75,233,67,156,58,50,54,148,152,71,237,229,62,225,160,91,249,95,172,10,2,83,164,168,87,6,245,14,241,253,107,201,111,176,26,18,99,188,184,103,22,180,30,193,205,197,191,192,187,25,179,204,106,98,102,196,200,183,29,21,110,17,208,139,41,143,220,122,114,131,212,216,135,118,37,126,33,45,155,57,159,224,74,66,147,236,232,151,70,228,78,49,61,53,9,175,240,171,82,163,252,90,167,86,244,248,1,13,5,94]

[0,89,251,255,174,170,162,81,166,8,247,4,85,12,243,93,105,203,207,16,186,178,97,190,24,199,20,182,28,195,109,101,219,223,32,121,130,113,142,138,215,36,134,40,211,125,117,44,239,48,73,235,65,158,154,146,52,150,56,231,77,69,60,227,153,59,63,64,234,226,145,238,72,55,68,230,76,51,157,149,11,15,80,169,242,161,254,250,7,84,246,88,3,173,165,92,31,96,185,27,177,206,202,194,100,198,104,23,189,181,108,19,112,137,43,47,222,218,210,129,214,120,39,116,133,124,35,141,123,127,128,217,34,209,46,42,119,132,38,136,115,221,213,140,79,144,233,75,225,62,58,50,148,54,152,71,237,229,156,67,160,249,91,95,14,10,2,241,6,168,87,164,245,172,83,253,201,107,111,176,26,18,193,30,184,103,180,22,188,99,205,197,191,192,25,187,17,110,106,98,196,102,200,183,29,21,204,179,208,41,139,143,126,122,114,33,118,216,135,212,37,220,131,45,57,155,159,224,74,66,49,78,232,151,228,70,236,147,61,53,171,175,240,9,82,1,94,90,167,244,86,248,163,13,5,252]

[243,8,170,12,255,251,0,81,247,89,85,4,166,93,162,174,24,186,28,195,203,16,97,207,105,101,20,199,109,178,190,182,138,44,211,40,32,113,223,219,117,36,215,121,130,142,134,125,60,227,56,154,65,239,235,48,52,231,73,69,158,150,77,146,72,234,76,51,59,64,145,63,153,149,68,55,157,226,238,230,250,92,3,88,80,161,15,11,165,84,7,169,242,254,246,173,108,19,104,202,177,31,27,96,100,23,185,181,206,198,189,194,35,120,218,124,47,43,112,129,39,137,133,116,214,141,210,222,42,140,115,136,128,209,127,123,213,132,119,217,34,46,38,221,156,67,152,58,225,79,75,144,148,71,233,229,62,54,237,50,83,168,10,172,95,91,160,241,87,249,245,164,6,253,2,14,184,26,188,99,107,176,193,111,201,197,180,103,205,18,30,22,204,179,200,106,17,191,187,192,196,183,25,21,110,102,29,98,131,216,122,220,143,139,208,33,135,41,37,212,118,45,114,126,232,74,236,147,155,224,49,159,57,53,228,151,61,66,78,70,90,252,163,248,240,1,175,171,5,244,167,9,82,94,86,13]

[243,8,170,12,255,89,81,0,247,251,4,85,166,93,162,174,24,186,28,195,105,97,16,207,203,20,101,199,109,178,190,182,138,44,211,40,113,32,223,121,36,117,215,219,130,142,134,125,60,227,56,154,48,239,73,65,69,231,235,52,158,150,77,146,72,234,76,51,153,145,64,63,59,68,149,55,157,226,238,230,250,92,3,88,161,80,15,169,84,165,7,11,242,254,246,173,108,19,104,202,96,31,185,177,181,23,27,100,206,198,189,194,35,120,218,124,47,137,129,112,39,43,116,133,214,141,210,222,42,140,115,136,209,128,127,217,132,213,119,123,34,46,38,221,156,67,152,58,144,79,233,225,229,71,75,148,62,54,237,50,83,168,10,172,95,249,241,160,87,91,164,245,6,253,2,14,184,26,188,99,201,193,176,111,107,180,197,103,205,18,30,22,204,179,200,106,192,191,25,17,21,183,187,196,110,102,29,98,131,216,122,220,143,41,33,208,135,139,212,37,118,45,114,126,232,74,236,147,57,49,224,159,155,228,53,151,61,66,78,70,90,252,163,248,1,240,175,9,244,5,167,171,82,94,86,13]

[81,8,170,174,255,251,243,0,247,89,166,85,4,93,162,12,24,186,190,97,203,195,16,207,105,182,101,199,109,178,28,20,138,142,113,40,211,32,223,219,134,117,215,121,130,44,36,125,158,65,56,154,48,239,235,227,69,231,73,150,60,52,77,146,72,234,238,145,59,51,64,63,153,230,149,55,157,226,76,68,250,254,161,88,3,80,15,11,246,165,7,169,242,92,84,173,206,177,104,202,96,31,27,19,181,23,185,198,108,100,189,194,129,120,218,222,47,43,35,112,39,137,214,133,116,141,210,124,42,46,209,136,115,128,127,123,38,213,119,217,34,140,132,221,62,225,152,58,144,79,75,67,229,71,233,54,156,148,237,50,241,168,10,14,95,91,83,160,87,249,6,245,164,253,2,172,184,26,30,193,107,99,176,111,201,22,197,103,205,18,188,180,110,17,200,106,192,191,187,179,21,183,25,102,204,196,29,98,33,216,122,126,143,139,131,208,135,41,118,37,212,45,114,220,232,74,78,49,155,147,224,159,57,70,53,151,61,66,236,228,90,94,1,248,163,240,175,171,86,5,167,9,82,252,244,13]

[243,170,8,12,93,89,81,162,85,251,4,247,166,255,0,174,186,24,28,195,105,97,178,109,203,20,199,101,207,16,190,182,40,44,211,138,113,130,125,121,36,215,117,219,32,142,134,223,60,227,154,56,146,77,73,65,231,69,235,52,158,150,239,48,234,72,76,51,153,145,226,157,59,68,55,149,63,64,238,230,88,92,3,250,161,242,173,169,84,7,165,11,80,254,246,15,108,19,202,104,194,189,185,177,23,181,27,100,206,198,31,96,35,218,120,124,141,137,129,210,133,43,116,39,214,47,112,222,136,140,115,42,209,34,221,217,132,119,213,123,128,46,38,127,156,67,58,152,50,237,233,225,71,229,75,148,62,54,79,144,83,10,168,172,253,249,241,2,245,91,164,87,6,95,160,14,26,184,188,99,201,193,18,205,107,180,103,197,111,176,30,22,204,179,106,200,98,29,25,17,183,21,187,196,110,102,191,192,131,122,216,220,45,41,33,114,37,139,212,135,118,143,208,126,74,232,236,147,57,49,66,61,155,228,151,53,159,224,78,70,248,252,163,90,1,82,13,9,244,167,5,171,240,94,86,175]

[81,170,8,174,93,89,162,243,85,251,247,166,4,255,0,12,186,24,190,97,105,178,195,109,203,199,182,101,207,16,28,20,40,142,113,138,130,211,125,121,215,134,117,219,32,44,36,223,158,65,154,56,227,77,73,146,150,69,235,231,60,52,239,48,234,72,238,145,153,226,51,157,59,55,230,149,63,64,76,68,88,254,161,250,242,3,173,169,7,246,165,11,80,92,84,15,206,177,202,104,19,189,185,194,198,181,27,23,108,100,31,96,129,218,120,222,141,137,210,35,133,43,39,214,116,47,112,124,136,46,209,42,34,115,221,217,119,38,213,123,128,140,132,127,62,225,58,152,67,237,233,50,54,229,75,71,156,148,79,144,241,10,168,14,253,249,2,83,245,91,87,6,164,95,160,172,26,184,30,193,201,18,99,205,107,103,22,197,111,176,188,180,110,17,106,200,179,29,25,98,102,21,187,183,204,196,191,192,33,122,216,126,45,41,114,131,37,139,135,118,212,143,208,220,74,232,78,49,57,66,147,61,155,151,70,53,159,224,236,228,248,94,1,90,82,163,13,9,167,86,5,171,240,252,244,175]

[81,170,8,174,93,251,243,162,85,89,166,247,4,255,0,12,186,24,190,97,203,195,178,109,105,182,199,101,207,16,28,20,40,142,113,138,211,130,125,219,134,215,117,121,32,44,36,223,158,65,154,56,146,77,235,227,231,69,73,150,60,52,239,48,234,72,238,145,59,51,226,157,153,230,55,149,63,64,76,68,88,254,161,250,3,242,173,11,246,7,165,169,80,92,84,15,206,177,202,104,194,189,27,19,23,181,185,198,108,100,31,96,129,218,120,222,141,43,35,210,133,137,214,39,116,47,112,124,136,46,209,42,115,34,221,123,38,119,213,217,128,140,132,127,62,225,58,152,50,237,75,67,71,229,233,54,156,148,79,144,241,10,168,14,253,91,83,2,245,249,6,87,164,95,160,172,26,184,30,193,107,99,18,205,201,22,103,197,111,176,188,180,110,17,106,200,98,29,187,179,183,21,25,102,204,196,191,192,33,122,216,126,45,139,131,114,37,41,118,135,212,143,208,220,74,232,78,49,155,147,66,61,57,70,151,53,159,224,236,228,248,94,1,90,163,82,13,171,86,167,5,9,240,252,244,175]
